Country Name,Country Code,Series Name,Series Code,2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
World,WLD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.16018521815018,6.10728679764752,5.96545748139033,6.0059770628781,5.97765543990036,5.90657632896476,5.76845978834775,5.59856226082904,6.60920674389592,6.06455552633467
World,WLD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,15.7049908363422,15.7157363465144,15.6312553306387,15.9791155933763,16.0548547633698,16.0888735492209,15.9045936802776,15.2636488323668,17.1190202464407,15.678368225493
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.856,7.93,7.915,9.052,10.133,11.184,11.196,11.185,11.71,11.994
Afghanistan,AFG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.054,10.112,10.094,12.55,14.947,17.31,16.394,15.496,16.053,16.395
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,11.69,11.474
Albania,ALB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.871,31.207,39.554,39.628,35.918,31.184,28.109,26.942,28.117,27.244
Algeria,DZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.97,9.82,10.207,11.206,10.202,12,12.137,12.259,14.057,13.63
Algeria,DZA,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,27.872,25.459,25.664,30.376,26.227,30.292,30.745,31.119,35.748,33.843
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,16.562,16.492,16.406,16.49,16.575,16.61,16.594,16.497,16.69,15.799
Angola,AGO,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,37.741,36.781,35.803,35.151,34.482,33.71,32.838,31.832,33.067,30.171
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.217,7.1,7.268,7.579,8.085,8.347,9.22,9.843,11.461,8.736
Argentina,ARG,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,18.34,19.555,19.137,20.27,21.793,22.843,23.845,25.842,30.428,23.373
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.511,16.576,17.498,18.261,17.617,17.704,18.966,18.304,18.175,15.469
Armenia,ARM,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,34.345,35.096,36.411,31.871,35.656,37.721,33.631,32.526,32.205,30.532
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.225,5.663,6.078,6.055,5.711,5.592,5.3,5.159,6.456,5.116
Australia,AUS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,11.728,12.22,13.311,13.11,12.642,12.592,11.787,11.756,14.219,11.248
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.909,5.367,5.674,5.802,6.064,5.561,4.933,4.56,5.201,6.459
Austria,AUT,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,9.561,9.767,10.508,10.91,11.424,9.971,9.572,8.767,10.325,12.023
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.19,4.97,4.91,4.96,5,5,4.9,5,7.24,6.04
Azerbaijan,AZE,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,13.974,13.478,13.415,13.363,12.908,12.37,11.623,11.474,15.129,14.691
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.02,16.18,13.8,12,12.7,9.8,10,9.336,12.027,11.032
"Bahamas, The",BHS,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,30.716,34.897,29.326,25.109,26.159,21.58,24.235,19.503,24.284,22.019
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.2,1.182,1.141,1.16,1.192,1.194,1.2,1.223,1.781,1.541
Bahrain,BHR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,5.425,5.439,5.402,5.427,5.53,5.607,5.64,5.654,6.365,6.034
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.071,4.426,4.416,4.396,4.35,4.372,4.407,4.441,5.436,5.327
Bangladesh,BGD,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,8.538,9.674,10.121,10.56,10.956,12.101,11.829,11.594,13.29,12.441
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.59,11.55,12.17,9.803,8.247,8.622,8.322,8.412,9.777,9.433
Barbados,BRB,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,28.832,29.111,33.056,28.856,26.183,26.205,24.233,25.783,29.974,28.121
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.946,5.937,5.902,5.881,5.844,5.648,4.763,4.165,4.049,3.9
Belarus,BLR,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,10.836,10.837,10.805,10.78,10.729,9.347,10.651,10.207,12.045,10.492
Belgium,BEL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.542,8.425,8.523,8.482,7.83,7.09,5.941,5.364,5.545,6.248
Belgium,BEL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,19.738,23.689,23.225,22.125,20.108,19.236,15.748,14.236,15.326,18.206
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.379,8.349,8.244,7.578,7,6.596,7.896,9.053,10.784,10.322
Belize,BLZ,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,16.916,16.904,18.271,16.48,16.547,15.686,17.928,19.934,23.566,22.044
Benin,BEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.406,2.099,1.872,1.82,1.784,1.659,1.41,1.214,1.502,1.779
Benin,BEN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,4.987,4.458,4.008,3.75,3.495,3.152,2.702,2.302,2.973,3.231
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.05,2.87,2.63,2.45,2.705,3.016,3.35,2.72,5.03,4.803
Bhutan,BTN,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,6.982,9.389,9.023,10.115,11.608,13.325,15.199,11.56,21.989,20.609
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.066,2.437,2.021,3.111,3.498,3.655,3.519,3.682,7.903,5.089
Bolivia,BOL,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,3.361,5.392,4.774,6.852,6.772,6.654,6.78,6.927,15.231,8.199
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,28.01,27.49,27.517,27.695,25.408,20.527,18.4,15.692,15.868,14.897
Bosnia and Herzegovina,BIH,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.ZS,64.327,60.35,63.982,64.762,55.954,47.651,40.362,35.106,37.676,35.705
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.952,18.203,18.514,18.93,19.329,19.664,19.681,20.094,21.017,23.106
